Nombre,Capacidad
PJ Cardinal Stadium,56000
Plovdiv Stadion,48000
PNC Park,37898
Pocono Raceway,65000
Pontiac Silverdome,80311
Portland Int'l Raceway,66000
Portman Road,30300
Premadasa Stadium,35000
Presidente Perón,51389
Pride Park,33597
Prince Mohamed bin Fahd,35000
Princes Park,35000
Progressive Field,43068
Qualcomm Stadium,71294
Queensland Centre,48400
Rajamangala Stadium,65000
Rajiv Gandhi Stadium,55000
Ralph Wilson Stadium,73967
Ramón Sánchez Pizjuán,55000
Ramón Tahuichi Aguilera,38000
Rangers Ballpark,48114
Ranji Stadium,90000
Raymond James Stadium,65647
Razorback Stadium,72000
Red Bull Arena,31835
Reliant Stadium,71054
Rentschler Field,40000
Republikan Spartak,32574
Reser Stadium,44000
rewirpowerSTADION,32645
RFK Memorial Stadium,56454
Riau Main Stadium,43923
Rice Stadium,70000
Rice-Eccles Stadium,46500
Richmond Int'l Raceway,105000
Ricoh Arena,32000
Riverside Stadium,35049
Roberts Stadium,36500
Rockingham Speedway,52000
Rockingham_Speedway,34500
Rogers Centre,53000
Rose Bowl Stadium,92542
Route de Lorient,31127
Royal Windsor Racecourse,35000
Rubber Bowl,35202
Rufaro Stadium,35000
Rutgers Stadium,52454
Ryan Field,47130
Rynearson Stadium,30200
Safeco Field,47116
Salpausselkä,60000
Saltlake Stadium,120000
Sam Boyd Stadium,36800
Samen Stadium,35000
Sanford Stadium,92746
Sang-am Stadium,64677
Santa Anita Park,85000
Santiago Bernabeu,80354
Sarawak Stadium,40000
Sardar Patel Stadium,54000
Schauinsland-Reisen-Arena,31000
Scott Stadium,61500
Semple Stadium,55000
Sepang F1 Circuit,80000
SGL Arena,30660
Shah Alam Stadium,69372
Shandong Stadium,43700
Shanghai Int'l Circuit,200000
Shanghai Stadium,80000
Shenzhen Stadium,33000
Sher-e-Bangla Mirpur,42000
Shiraz Stadium,50000
Signal Iduna Park,81264
Silverstone Circuit,90000
SKA SKVO Stadion,33300
Skelly Field,35542
Skymark Stadium,35000
Soccer City Stadium,91141
Solvalla Travbana,35000
Spartan Stadium,72027
Sports Authority Field,76125
Sports Direct Arena,52387
Spruce Meadows,32000
Sree Kanteerava Stadium,40000
St. Andrews Stadium,30016
St. Jakob Park,38512
St. Mary's Stadium,32000
St. Tiernach's Park,36000
Stade 19 Mai 1956,50000
Stade 26 mars,50000
Stade 5 Juillet 1962,66000
Stade Ahmed Zabana,50000
Stade Chaban Delmas,34327
Stade d'Agadir,45480
Stade d'Angondjé,40000
Stade d'Honneur,35000
Stade de France,79959
Stade de Gerland,43051
Stade de l'Amitié,35000
Stade de l'Unité,50000
Stade de la Beaujoire,38486
Stade de la Mosson,31250
Stade de la Révolution,50000
Stade de Suisse,32000
Stade des Martyrs,80000
Stade du 4-Août,40000
Stade El Menzah,45000
Stade F. Kibassa Maliba,35000
Stade Félix Bollaert,41810
Stade Larbi Zaouli,35000
Stade Mohamed-Hamlaoui,40000
Stade Mohammed V,67000
Stade Moulay Abdellah,52000
Stade Moustapha Tchaker,35000
Stade National,40000
Stade Vélodrome,60031
Stadio Arechi,37894
Stadio Artemio Franchi,47232
Stadio della Vittoria,40400
Stadio Euganeo,32420
Stadio Friuli,30669
Stadio Luigi Ferraris,36703
Stadio M. Bentegodi,39371
Stadio Olimpico,72698
Stadio Renato dall'Ara,36532
Stadio Renzo Barbera,36980
Stadio San Filippo,37895
Stadio San Nicola,58270
Stadio San Paolo,78210
Stadio Via del Mare,33876
Stadion Crvena Zvezda,51328
Stadion Dnipro,31003
Stadion Feijenoord,51180
Stadion Lecha,43090
Stadion Maksimir,38923
Stadion Metalist,40003
Stadion Miejski,42771
Stadion NSK Olimpiyskiy,70050
Stadion Olimpijski,35000
Stadion Partizana,30887
Stadion Poljud,34448
Stadion Puskás Ferenc,68976
Stadion Shakhtar,31718
Stadionul Dan Paltinisanu,32000
Stadium Ecopa,51349
Stadium Municipal,36369
Stadium of Light,49000
Stadium of Singapore,55000
Stamford Bridge,41841
Stanford Stadium,50000
Subiaco Oval,42922
Subrata Roy Sahara Stadium,55000
Südweststadion,41383
Sükrü Saraçoglu Stadi,50509
Sultan Qaboos Complex,39000
Sun Bowl,52000
Sun Devil Stadium,73379
Suncorp Stadium,52579
Surelere Stadium,55000
Sydney Cricket Ground,44000
Sydney Football Stadium,45500
Talladega Superspeedway,143000
Target Field,39504
TCF Bank Stadium,50805
TEDA Football Stadium,37450
Tehelné Pole Stadion,30087
Texas Motor Speedway,154861
The Gabba,42000
The Sevens,50000
Thoroughbred Club,44000
Tianhe Stadium,60151
Tiburcio Carias Andino,35000
Tiger Stadium,92400
Tofiq Bakhramov Stadium,31200
Tokyo Dome,45600
Tokyo Racecourse,223000
Tomás Adolfo Ducó,48314
Tsentralnyi Profsoyuz,31743
Tsentralnyi Stadion,30133
TT Circuit Assen,100000
Tuanku Abdul Rahman,40000
Türk Telekom Arena,52647
Turner Field,50091
Twickenham Stadium,82000
U.S. Cellular Field,40615
UB Stadium,31000
Universiade Memorial,45000
Universiade Stadium,60000
Universidad San Marcos,67469
Universitário P. Pedrossian,45000
University City Stadium,50000
University of Phoenix Stadium,63400
University Stadium,42000
Vanderbilt Stadium,39730
Vassil Levski Stadion,43384
Vaught-Hemingway Stadium,60580
VCA Ground,40000
Veltins Arena,61027
Veterans Memorial Stadium,60492
Vicente Calderón,57500
Villa Park,43275
Vodacom Park,48000
Volkswagen Arena,30122
Waldo Stadium,30100
Walkers Stadium,32500
Wallace Wade Stadium,33941
War Memorial Stadium,53727
Wembley Stadium,90000
Weserstadion,42354
Westpac Stadium,36000
White Hart Lane,36214
Wielka Krokiew,40000
Wildparkstadion,33800
Williams Brice Stadium,80250
Wirsol Rhein-Neckar-Arena,30164
Woodbine Racetrack,42000
Workers Stadium,66161
Wrigley Field,41118
Wutaisha Stadium,35000
Yadegar e Emam Stadium,71000
Yale Bowl,64269
Yankee Stadium,52325
Yas Marina Circuit,50000
Yellow Dragon Stadium,52672
Yizhong Center,62000
York Racecourse,56000
Zentralstadion,44345
