Titulo,Actores,Descripcion
Changeling ucd,"Angelina Jolie, Colm Feore, Amy Ryan, Gattlin Gri",A grief-stricken mother takes on the LAPD to her 
Sleight kzp,"Jacob Latimore, Seychelle Gabriel, Dulé Hill, Sto",A young street magician (Jacob Latimore) is left 
A Good Year zxl,"Russell Crowe, Abbie Cornish, Albert Finney, Mari",A British investment broker inherits his uncle's 
The Blackcoat's Daughter cju,"Emma Roberts, Kiernan Shipka, Lauren Holly, Lucy ",Two girls must battle a mysterious evil force whe
The Twilight Saga: Eclipse knk,"Kristen Stewart, Robert Pattinson, Taylor Lautner","As a string of mysterious killings grips Seattle,"
The imposible xqq,"Naomi Watts, Ewan McGregor, Tom Holland, Oaklee P",The story of a tourist family in Thailand caught 
Bridge of Spies vqk,"Tom Hanks, Mark Rylance, Alan Alda, Amy Ryan","During the Cold War, an American lawyer is recrui"
Lavender ous,"Abbie Cornish, Dermot Mulroney, Justin Long,Diego","After losing her memory, a woman begins to see un"
Nymphomaniac: Vol. I wgx,"Charlotte Gainsbourg, Stellan Skarsgård, Stacy Ma",A self-diagnosed nymphomaniac recounts her erotic
Whiskey Tango Foxtrot xqt,"Tina Fey, Margot Robbie, Martin Freeman, Alfred M",A journalist recounts her wartime coverage in Afg
Savages aha,"Aaron Taylor-Johnson, Taylor Kitsch, Blake Lively",Pot growers Ben and Chon face off against the Mex
Lucy biu,"Scarlett Johansson, Morgan Freeman, Min-sik Choi,","A woman, accidentally caught in a dark deal, turn"
Whiplash iqu,"Miles Teller, J.K. Simmons, Melissa Benoist, Paul",A promising young drummer enrolls at a cut-throat
Vacation cip,"Ed Helms, Christina Applegate, Skyler Gisondo, St",Rusty Griswold takes his own family on a road tri
Horrible Bosses 2 lwo,"Jason Bateman, Jason Sudeikis, Charlie Day, Jenni","Dale, Kurt and Nick decide to start their own bus"
The Expendables vgc,"Sylvester Stallone, Jason Statham, Jet Li, Dolph ",A CIA operative hires a team of mercenaries to el
Martyrs cda,"Morjana Alaoui, Mylène Jampanoï, Catherine Bégin,",A young woman's quest for revenge against the peo
L'avenir iai,"Isabelle Huppert, André Marcon, Roman Kolinka,Edi",A philosophy teacher soldiers through the death o
Secret in Their Eyes smd,"Chiwetel Ejiofor, Nicole Kidman, Julia Roberts, D","A tight-knit team of rising investigators, along "
Dirty Grandpa ppl,"Robert De Niro, Zac Efron, Zoey Deutch, Aubrey Pl","Right before his wedding, an uptight guy is trick"
Conan the Barbarian nod,"Jason Momoa, Ron Perlman, Rose McGowan,Stephen La",A vengeful barbarian warrior sets off to get his 
The Blind Side ctu,"Quinton Aaron, Sandra Bullock, Tim McGraw,Jae Hea","The story of Michael Oher, a homeless and traumat"
Realive oeh,"Tom Hughes, Charlotte Le Bon, Oona Chaplin, Barry",Marc (Tom Hughes) is diagnosed with a disease and
Demain tout commence dtb,"Omar Sy, Clémence Poésy, Antoine Bertrand, Ashley",Samuel parties hard in the Marseille area of Fran
Death Race kbo,"Jason Statham, Joan Allen, Tyrese Gibson, Ian McS",Ex-con Jensen Ames is forced by the warden of a n
Genius drr,"Colin Firth, Jude Law, Nicole Kidman, Laura Linne",A chronicle of Max Perkins's time as the book edi
Sunshine azs,"Cillian Murphy, Rose Byrne, Chris Evans, Michelle",A team of international astronauts are sent on a 
The Hangover akh,"Zach Galifianakis, Bradley Cooper, Justin Bartha,",Three buddies wake up from a bachelor party in La
Revolutionary Road wpn,"Leonardo DiCaprio, Kate Winslet, Christopher Fitz",A young couple living in a Connecticut suburb dur
Legend eyq,"Tom Hardy, Emily Browning, Taron Egerton, Paul An",Identical twin gangsters Ronald and Reginald Kray
You Don't Mess with the Zohan vih,"Adam Sandler, John Turturro, Emmanuelle Chriqui,N",An Israeli Special Forces Soldier fakes his death
Perfume: The Story of a Murderer nca,"Ben Whishaw, Dustin Hoffman, Alan Rickman,Frances","Jean-Baptiste Grenouille, born with a superior ol"
Wanted osy,"Angelina Jolie, James McAvoy, Morgan Freeman, Ter",A frustrated office worker learns that he is the 
Shooter wyo,"Mark Wahlberg, Michael Peña, Rhona Mitra, Danny G",A marksman living in exile is coaxed back into ac
Friends with Benefits fxn,"Mila Kunis, Justin Timberlake, Patricia Clarkson,",A young man and woman decide to take their friend
Tall Men gxx,"Dan Crisafulli, Kay Whitney, Richard Garcia, Pat ",A challenged man is stalked by tall phantoms in b
12 Years a Slave eab,"Chiwetel Ejiofor, Michael Kenneth Williams, Micha","In the antebellum United States, Solomon Northup,"
Hostel: Part II ela,"Lauren German, Heather Matarazzo, Bijou Phillips,",Three American college students studying abroad a
What We Do in the Shadows ofa,"Jemaine Clement, Taika Waititi,Cori Gonzalez-Macu",A documentary team films the lives of a group of 
Quantum of Solace fxt,"Daniel Craig, Olga Kurylenko, Mathieu Amalric, Ju",James Bond descends into mystery as he tries to s
Star Trek Into Darkness apc,"Chris Pine, Zachary Quinto, Zoe Saldana, Benedict",After the crew of the Enterprise find an unstoppa
The Hills Have Eyes ueh,"Ted Levine, Kathleen Quinlan, Dan Byrd, Emilie de",A suburban American family is being stalked by a 
Independence Day: Resurgence qjd,"Liam Hemsworth, Jeff Goldblum, Bill Pullman,Maika",Two decades after the first Independence Day inva
Savages vxs,"Aaron Taylor-Johnson, Taylor Kitsch, Blake Lively",Pot growers Ben and Chon face off against the Mex
1408 wpk,"John Cusack, Samuel L. Jackson, Mary McCormack, P",A man who specializes in debunking paranormal occ
Money Monster fks,"George Clooney, Julia Roberts, Jack O'Connell,Dom",Financial TV host Lee Gates and his producer Patt
American Sniper eas,"Bradley Cooper, Sienna Miller, Kyle Gallner, Cole",Navy S.E.A.L. sniper Chris Kyle's pinpoint accura
Sin City: A Dame to Kill For pkj,"Mickey Rourke, Jessica Alba, Josh Brolin, Joseph ",Some of Sin City's most hard-boiled citizens cros
The Age of Shadows vxm,"Byung-hun Lee, Yoo Gong, Kang-ho Song, Ji-min Han",Japanese agents close in as members of the Korean
The Other Guys rao,"Will Ferrell, Mark Wahlberg, Derek Jeter, Eva Men",Two mismatched New York City detectives seize an 
Paper Towns daq,"Nat Wolff, Cara Delevingne, Austin Abrams, Justic","After an all night adventure, Quentin's life-long"
Fast Five fes,"Vin Diesel, Paul Walker, Dwayne Johnson, Jordana ",Dominic Toretto and his crew of street racers pla
Twilight uhu,"Kristen Stewart, Robert Pattinson, Billy Burke,Sa",A teenage girl risks everything when she falls in
Captain America: Civil War ncu,"Chris Evans, Robert Downey Jr.,Scarlett Johansson",Political interference in the Avengers' activitie
Mission: Impossible III pop,"Tom Cruise, Michelle Monaghan, Ving Rhames, Phili",Agent Ethan Hunt comes into conflict with a dange
Bleed for This fwt,"Miles Teller, Aaron Eckhart, Katey Sagal, Ciarán ",The inspirational story of World Champion Boxer V
Teenage Mutant Ninja Turtles: Out of the nxw,"Megan Fox, Will Arnett, Tyler Perry, Laura Linney","After facing Shredder, who has joined forces with"
Pitch Perfect 2 siv,"Anna Kendrick, Rebel Wilson, Hailee Steinfeld,Bri",After a humiliating command performance at The Ke
Swiss Army Man cgk,"Paul Dano, Daniel Radcliffe, Mary Elizabeth Winst",A hopeless man stranded on a deserted island befr
(500) Days of Summer skh,"Zooey Deschanel, Joseph Gordon-Levitt, Geoffrey A",An offbeat romantic comedy about a woman who does
